<RecentFiles>
  <RecentFiles>
    <File id="6CD0307C-C7C1-4BD0-8725-CC9003D57920/d:Repositories/f:GenericRepository.cs" caret="1074" fromTop="37" />
    <File id="D9A00454-EFFC-4B0D-8FEB-6424D3A0BF8B/d:Models/d:Input/f:CreateOrdinaryExpenseInput.cs" caret="745" fromTop="17" />
    <File id="D9A00454-EFFC-4B0D-8FEB-6424D3A0BF8B/d:Models/d:Display/f:CreateOrdinaryExpenseDisplay.cs" caret="1023" fromTop="20" />
    <File id="D9A00454-EFFC-4B0D-8FEB-6424D3A0BF8B/d:Models/d:Display/f:SiteMapNodeChangeChildrenOrderDisplay.cs" caret="125" fromTop="4" />
    <File id="D9A00454-EFFC-4B0D-8FEB-6424D3A0BF8B/d:Controllers/f:OrdinaryExpenseController.cs" caret="6020" fromTop="18" />
    <File id="D9A00454-EFFC-4B0D-8FEB-6424D3A0BF8B/d:Views/d:OrdinaryExpense/f:Create.cshtml" caret="499" fromTop="14" />
    <File id="D9A00454-EFFC-4B0D-8FEB-6424D3A0BF8B/d:Models/d:Input/f:SiteMapNodeChangeChildrenOrderInput.cs" caret="412" fromTop="17" />
    <File id="32F8C69A-8013-4E14-8991-F96188B07A26/d:Repositories/f:ISystemParameterRepository.cs" caret="0" fromTop="0" />
    <File id="32F8C69A-8013-4E14-8991-F96188B07A26/d:Repositories/f:ISiteMapNodeRepository.cs" caret="239" fromTop="8" />
    <File id="DE3EFEBB-29B9-48D4-A7B6-FB770EF51FD9/d:Repositories/f:SiteMapNodeRepository.cs" caret="277" fromTop="8" />
    <File id="D9A00454-EFFC-4B0D-8FEB-6424D3A0BF8B/d:Views/d:SiteMapNode/f:List.cshtml" caret="698" fromTop="13" />
    <File id="32F8C69A-8013-4E14-8991-F96188B07A26/d:Models/f:SiteMapNode.cs" caret="202" fromTop="7" />
    <File id="32F8C69A-8013-4E14-8991-F96188B07A26/d:Models/f:SystemParameter.cs" caret="0" fromTop="0" />
    <File id="D5B188E8-3D47-45C2-8093-307A8B21E0FA/f:RepositorySiteMapProvider.cs" caret="0" fromTop="0" />
    <File id="0F981A02-CD06-4686-911B-1A0EF12BDD82/f:ITreeNodeData.cs" caret="59" fromTop="3" />
    <File id="D9A00454-EFFC-4B0D-8FEB-6424D3A0BF8B/d:Views/d:SiteMapNode/f:Tree.cshtml" caret="1026" fromTop="14" />
    <File id="0F981A02-CD06-4686-911B-1A0EF12BDD82/f:TreeNodeHelper.cs" caret="118" fromTop="5" />
    <File id="D9A00454-EFFC-4B0D-8FEB-6424D3A0BF8B/d:MvcExpenseHelper/f:SiteMapNodeRepository.cs" caret="488" fromTop="10" />
    <File id="D9A00454-EFFC-4B0D-8FEB-6424D3A0BF8B/d:Extensions/f:SiteMapNodeExtensions.cs" caret="1292" fromTop="41" />
    <File id="2AFC04D7-184B-49DA-B82F-693493854239/f:WhitespaceFilterAttribute.cs" caret="915" fromTop="23" />
    <File id="D9A00454-EFFC-4B0D-8FEB-6424D3A0BF8B/d:DependencyResolution/f:StructureMapDependencyResolver.cs" caret="503" fromTop="14" />
    <File id="0F981A02-CD06-4686-911B-1A0EF12BDD82/f:TreeNode.cs" caret="2848" fromTop="120" />
    <File id="D9A00454-EFFC-4B0D-8FEB-6424D3A0BF8B/d:Controllers/f:SiteMapNodeController.cs" caret="3146" fromTop="6" />
    <File id="D9A00454-EFFC-4B0D-8FEB-6424D3A0BF8B/d:Models/d:Input/f:SiteMapNodeEditInput.cs" caret="470" fromTop="19" />
    <File id="D9A00454-EFFC-4B0D-8FEB-6424D3A0BF8B/d:Models/d:Input/f:SiteMapNodeCreateInput.cs" caret="432" fromTop="17" />
    <File id="D9A00454-EFFC-4B0D-8FEB-6424D3A0BF8B/d:Models/d:Display/f:SiteMapNodeEditDisplay.cs" caret="714" fromTop="22" />
    <File id="D9A00454-EFFC-4B0D-8FEB-6424D3A0BF8B/d:Models/d:Display/f:SiteMapNodeCreateDisplay.cs" caret="238" fromTop="8" />
